bat,sex,rs,age,forearm,season,control start wt,treatment start wt,control side,concentration,start time,end time,time to beg inspection,control end wt,treatment end wt,camera,date,c_eaten,t_eaten,participate,dish choice,trial no,round,NOTES
127-1,F,nr,,43,D,5.725,5.415,L,100,6:00,7:00,0:15:48,5.184,5.361,1,1/29/2018,0.541,0.054,1,0,1,1,
127-1,F,nr,,43,D,5.665,5.603,L,100,6:00,7:00,1:34:10,5.434,5.393,1,1/30/2018,0.231,0.21,1,0,2,1,
127-1,F,nr,,43,D,5.603,5.344,R,100,6:00,9:00,1:53:33,5.539,3.28,1,1/31/2018,0.064,2.064,1,1,3,1,"didn't inspect, immediately face planted into treatment, control near big pile of poop on tray"
127-1,F,nr,,43,D,4.843,4.74,R,100,6:00,8:00,1:24:00,4.854,4.735,1,2/1/2018,-0.011,0.005,1,1,4,1,only able to tell food was eaten by video; it looked untouched.
127-2,M,r,,42,D,5.514,5.448,L,100,6:00,7:00,1:38:35,4.056,4.935,2,1/30/2018,1.458,0.513,1,0,1,1,time approx
127-2,M,r,,42,D,5.377,5.533,L,100,6:00,9:00,1:40:00,4.841,5.447,2,1/31/2018,0.536,0.086,1,0,2,1,
127-2,M,r,,42,D,4.717,4.76,R,100,6:00,8:00,,4.71,4.754,2,2/1/2018,0.007,0.006,0,0,3,1,
127-2,M,r,,42,D,5.253,5.59,L,100,6:00,9:30,3:04:00,4.706,5.367,2,2/2/2018,0.547,0.223,1,0,4,1,
128-3,M,nr,,41,D,5.543,5.769,R,100,6:00,8:00,0:30:22,4.515,5.581,3,1/30/2018,1.028,0.188,1,0,1,1,
128-3,M,nr,,41,D,5.422,5.408,R,100,6:00,9:00,,5.289,5.27,3,1/31/2018,0.133,0.138,0,,2,1,did not participate
128-3,M,nr,,41,D,4.857,4.662,L,100,6:00,8:00,1:45:00,4.827,4.654,3,2/1/2018,0.03,0.008,1,0,3,1,only able to tell food was eaten by video; it looked untouched.
128-3,M,nr,,41,D,5.608,5.443,R,100,6:00,9:30,,5.406,5.236,1,2/2/2018,0.202,0.207,0,,4,1,"camera messed up after 2 hours, can't see the last hour and a half. Didn't participate within the first 2 hours."
